country,reg,mean_age,Transmission_Classification,HIV.AIDS,Malaria,popDen,Avg_Rainfall91.2016_mm,Avg_temp91.2016_c,GDPpc,PerUrb,Diabetes_prevalence,cardioDR,Hospital_beds_per_thousand,AirConnectivityIndex,lag_rate,pop,PathCompPC2,PathCompPC3,HelminthPrev,cases,deaths,log_tests,log_cases,log_pop,IDburd_perMil,People_vaccinated,Msemburi_excessMortalityMean,IHME_excessMortalityMean
Afghanistan,EMed,19.5,clust,1.42E-04,0.01072646,56.93776001,26.84327013,13.54560946,521.6847275,25.2644,9.59,597.029,0.5,0.03,5966.3475,38928341,2.874240183,-0.12080909,0.26388165,55384,2414,7.205650766,10.92204602,17.4772331,85859.75236,4164530,44533,192000
Albania,Euro,34.3,clust,1.23E-05,0,104.6122628,82.68188798,12.10643452,4649.100558,59.3572,10.08,304.195,2.89,0.07,48416.30833,2837743,0.385803235,0.186433984,0,85088,1452,9.936653143,11.35144129,14.85851958,8963.849873,1141711,12689,17300
Algeria,Afri,28.9,comm,2.40E-04,5.30E-05,17.73007507,6.835601538,23.43961026,4074.396794,72.0354,6.73,278.364,1.9,0.07,31122.975,43851043,0.860800706,-0.313142078,0.074335179,109313,2918,6.295448642,11.60197061,17.59630906,10715.43869,7134946,69587,54400
Andorra,Euro,46.2,comm,0.001381292,0,163.8425532,63.13818955,11.95374638,38975.90305,88.1578,7.97,109.135,2.81,0.12,35199.178,77265,0.257948828,-0.266504375,0,10275,106,10.34089587,9.237469039,11.25499635,7458.639258,56753,375,328
Angola,Afri,15.9,comm,0.013121521,0.118632222,24.71305206,80.56724208,22.13381538,3569.847758,64.825,3.94,276.045,0.53,0.01,5832.412857,32866268,-0.499504585,0.091212088,0.269669953,20112,475,5.157283616,9.909071931,17.3079574,153529.5556,7610350,22685,64000
Antigua and Barbuda,Amer,32.7,spor,0.003264522,0,37.37236563,213.8767163,26.15621474,15730.53824,24.7328,13.17,191.511,3.8,0.04,13727.96167,97928,-1.737167457,-0.670772327,0.139315064,316,7,10.48963526,5.755742214,11.49198779,15022.45099,64978,-30,43
Argentina,Amer,32.4,comm,0.004449984,0,16.2585101,48.74463612,14.56888061,12547.62491,91.748,5.5,191.032,5,0.02,19448.382,45376763,-0.515465589,0.183759054,0.054174805,1988277,49368,10.04352363,14.50277899,17.6305107,20801.42171,38687350,89727,142000
Armenia,Euro,36.6,comm,4.83E-04,0,103.6802248,44.77818904,7.803381795,3991.370202,63.1276,7.11,341.01,4.2,0.04,26311.5375,2963234,0.147625913,0.261188277,0.021768836,168299,3126,10.37046561,12.03349744,14.9017918,12069.75791,936925,19663,20600
Australia,WPac,37.5,spor,7.54E-04,0,3.24787091,40.40741638,21.96657147,54634.02203,85.9082,5.07,107.791,3.84,0.06,3161.157143,25687041,0.008303567,-0.10608473,0,29069,916,11.20972944,10.27742759,17.06149718,4472.949383,20437664,-14255,-18100
Austria,Euro,44.5,comm,0.002054762,0,107.1279669,98.31900946,7.202214904,47699.46776,58.1052,6.35,145.183,7.37,0.09,66998.87167,8917205,0.392094604,-0.264571936,0,417278,7861,12.19614439,12.94150795,16.00349311,4762.65995,6701221,11938,18300
Azerbaijan,Euro,32.6,clust,3.45E-04,0,120.2343172,35.98206744,12.41966824,4612.313512,55.3578,7.11,559.812,4.7,0.04,28564.595,10110116,0.126709941,0.453390978,0.02558433,230535,3152,10.37851719,12.34815797,16.12904706,25664.38012,5171453,57008,53500
Bahamas,Amer,32.8,clust,0.011330111,0,38.52547453,110.0077478,25.40345449,32841.51708,82.932,13.17,235.954,2.9,0.06,24474.85833,393248,-1.393667067,0.387998813,0.049519435,8289,176,10.30854474,9.022684614,12.88219574,26071.65967,157898,1003,1060
Bahrain,EMed,32.9,clust,1.74E-04,0,2017.2737,5.931829167,27.91451058,23296.12435,89.1912,16.52,151.689,2,0.04,30525.3725,1701583,0.381020497,0.021395209,0.042897094,108049,383,12.63582598,11.59034011,14.34706955,4966.129188,1181575,666,3920
Bangladesh,SEAs,27.9,comm,5.37E-05,4.98E-04,1239.579312,193.0744926,25.3337391,1553.615589,35.8572,8.38,298.003,0.8,0.03,4838.524,164689383,4.716578447,-0.566803353,0.452174759,538378,8221,8.477455401,13.19631619,18.91957173,36435.18861,73212792,140764,413000
Barbados,Amer,39.5,comm,0.00522789,0,666.6069767,186.4684396,26.70339359,17342.02081,31.1812,13.57,170.05,5.8,0.03,10438.53625,287371,-1.594388606,0.271397296,0.05007351,1709,18,11.09829711,7.443663683,12.56852934,19986.96389,158049,-356,553
Belarus,Euro,40.9,comm,0.001883456,0,46.71950379,52.53906904,7.362349006,5945.370122,78.123,5.18,443.129,11,0.07,40839.10625,9398861,-0.542221057,0.16349256,0,258113,1782,10.12635987,12.46115275,16.05609907,10468.00055,4710756,48893,85600
Belgium,Euro,41.6,comm,0.002212431,0,377.3795905,72.66912532,10.57346205,44234.45458,97.9596,4.29,114.898,5.64,0.12,62592.925,11555997,0.330570232,-0.27130833,0,724375,21361,11.88366929,13.49306449,16.26271508,10207.45972,8938993,17918,32800
Belize,Amer,23.9,comm,0.006787961,3.88E-04,16.79399386,174.3321341,25.63707083,4836.366928,45.6184,17.11,176.957,1.3,0.04,21896.65857,397621,-0.469557189,0.343095199,0.090996773,12037,306,10.69997716,9.395740518,12.89325457,27588.64615,230964,697,982
Benin,Afri,17,comm,0.005729919,0.32736205,101.8539198,87.34315218,27.88625321,1152.188106,46.773,0.99,235.848,0.5,0.02,1651.914,12123198,0.379867166,-1.400845744,0.292595101,4193,55,8.288196796,8.341171747,16.31063137,234349.6258,1703504,11853,8250
Bermuda,Amer,43.6,spor,0.002899534,0,1183.703683,82.59121766,12.25373468,110164.5579,100,13,139.547,2.4,0.07,30429.825,63903,-1.696838228,0.030016667,0.038858921,710,12,11.61410649,6.56526497,11.06512159,12711.09839,47183,,145
Bhutan,SEAs,29.1,clust,9.93E-04,9.31E-04,19.77752777,159.6253066,12.25373468,3105.89273,40.156,9.75,217.066,1.7,0.03,4826.895,771612,3.422429525,-0.631626884,0.285967099,861,1,11.41074538,6.758094504,13.55623711,35910.23868,852383,-397,108
Bolivia (Plurinational State of),Amer,25.3,comm,0.001441466,0.001358619,10.48014585,91.00180651,20.90170128,3312.882825,69.0818,6.89,204.299,1.1,0.02,27434.62167,11673029,-0.628968355,0.151726434,0.075692805,227967,10796,9.217855463,12.33695616,16.27279152,45193.11971,5543107,88030,161000
Bosnia and Herzegovina,Euro,43.3,comm,4.18E-05,0,64.92048828,90.6193324,10.48909301,5459.449478,47.8876,10.08,329.635,3.5,0.08,59660.32286,3280815,0.225832083,0.280975716,0,124101,4813,10.2522575,11.72885103,15.00360243,7240.483569,912426,15716,20900
Botswana,Afri,25.7,comm,0.157515946,8.07E-04,3.977424876,31.47796862,22.29560192,7635.579977,68.6812,4.81,237.372,1.8,0.02,9062.594286,2351625,-2.09129516,-1.35867793,0.192318483,24435,179,7.140637654,10.10377181,14.67061714,196815.8257,1150613,7413,17200
Brazil,Amer,33.2,comm,0.004276361,7.26E-04,25.06171624,147.6897981,25.50485192,9033.580888,86.3028,8.11,177.961,2.2,0.03,13421.78625,212559409,-1.93665368,0.226870982,0.09845996,9524640,231535,5.478490784,16.06939268,19.17473208,22682.09223,166143542,681267,792000
British Virgin Islands,Amer,37.2,clust,0.001329502,0,198.68,189.548471,27.16824263,65051.14194,47.3432,8.11,317.84,3.7,0.04,17891.73,30237,-0.199758271,1.284109618,0.023342331,141,1,11.20972944,4.94875989,10.31682162,71543028.48,7330,,
Brunei Darussalam,WPac,31.1,spor,2.66E-04,0,81.39696395,272.6018391,25.71679615,29921.92243,77.3072,12.79,201.285,2.7,0.03,5399.56,437483,-0.146228295,0.282976218,0,182,3,11.26290608,5.204006687,12.98879313,11251.54809,407479,-110,132
Bulgaria,Euro,43.7,clust,0.004212876,0.31023491,64.71109985,52.67103913,11.28779103,8438.950271,74.6686,5.81,424.688,7.454,0.07,36623.05571,6927288,1.388516556,0.049284752,0.2242737,224164,9391,10.47843971,12.32013321,15.75097895,10897.80677,1957650,57494,82500
Burkina Faso,Afri,17.9,comm,0.0073639,0.353547631,72.19128289,66.58027099,28.69861186,735.3127105,28.749,2.42,269.048,0.4,0.02,838.2216667,20903278,0.331726631,-1.338295186,0.385961408,11309,134,9.344253242,9.333354148,16.85541655,319039.6494,1037977,22160,21400
